
///////////////////////
	CRUD Vehiculo	
//////////////////////


// Listar

GET/vehiculo/

// Listar con ordenacion

GET/vehiculo/?order=asc&orderParam=km

// Detalle
GET/vehiculo/{id}

// Eliminar
DELETE/vehiculo/{id}

// Crear
POST/vehiculo/             /* pasar datos en el body con json */ /*	{"matricula": "BI0000", "modelo": "Fiat 500", "km": 450000} */							

// Editar

PUT/vehiculo/{id}				/* pasar datos en el body con json */ /*	{"matricula": "BI0000", "modelo": "Fiat 500", "km": 450000} */

// Editar parcial para cambiar km
PATCH/vehiculo/{id} ***body*** => {"km": 650000}


////////////////////////////////
	Códigos de estado HTTP
///////////////////////////////	


// 1xx: Respuestas informativas

	100 Continue
	El navegador puede continuar realizando su petición (se utiliza para indicar que la primera parte de la petición del navegador se ha recibido correctamente).2​
	101 Switching Protocols
	El servidor acepta el cambio de protocolo propuesto por el navegador (puede ser por ejemplo un cambio de HTTP 1.0 a HTTP 1.1).2​
	102 Processing (WebDAV - RFC 2518)
	El servidor está procesando la petición del navegador pero todavía no ha terminado (esto evita que el navegador piense que la petición se ha perdido cuando no recibe ninguna respuesta).2​
	103 Checkpoint
	Se va a reanudar una petición POST o PUT que fue abortada previamente.

// 2xx: Peticiones correctas
	Esta clase de código de estado indica que la petición fue recibida correctamente, entendida y aceptada.

	200 OK
	Respuesta estándar para peticiones correctas.
	201 Created
	La petición ha sido completada y ha resultado en la creación de un nuevo recurso.
	202 Accepted
	La petición ha sido aceptada para procesamiento, pero este no ha sido completado. La petición eventualmente pudiere no ser satisfecha, ya que podría ser no permitida o prohibida cuando el procesamiento tenga lugar.
	203 Non-Authoritative Information (desde HTTP/1.1)
	La petición se ha completado con éxito, pero su contenido no se ha obtenido de la fuente originalmente solicitada sino de otro servidor.2​
	204 No Content
	La petición se ha completado con éxito pero su respuesta no tiene ningún contenido (la respuesta sí que puede incluir información en sus cabeceras HTTP).2​
	205 Reset Content
	La petición se ha completado con éxito, pero su respuesta no tiene contenidos y además, el navegador tiene que inicializar la página desde la que se realizó la petición (este código es útil por ejemplo para páginas con formularios cuyo contenido debe borrarse después de que el usuario lo envíe).2​
	206 Partial Content
	La petición servirá parcialmente el contenido solicitado. Esta característica es utilizada por herramientas de descarga como wget para continuar la transferencia de descargas anteriormente interrumpidas, o para dividir una descarga y procesar las partes simultáneamente.
	207 Multi-Status (Multi-Status, WebDAV)
	El cuerpo del mensaje que sigue es un mensaje XML y puede contener algún número de códigos de respuesta separados, dependiendo de cuántas sub-peticiones sean hechas.
	208 Already Reported (WebDAV)
	El listado de elementos DAV ya se notificó previamente, por lo que no se van a volver a listar.
	
// 3xx: Redirecciones

	El cliente tiene que tomar una acción adicional para completar la petición.

	Esta clase de código de estado indica que una acción subsecuente necesita efectuarse por el agente de usuario para completar la petición. La acción requerida puede ser llevada a cabo por el agente de usuario sin interacción con el usuario si y solo si el método utilizado en la segunda petición es GET o HEAD. El agente de usuario no debe redirigir automáticamente una petición más de 5 veces, dado que tal funcionamiento indica usualmente un Bucle infinito.

	300 Multiple Choices
